X1,X2,Y
-1.535892831,0.735457588,0
-0.386208485,-10.58631358,1
7.573997728,4.795676984,0
27.60580464,9.066701707,0
-19.85839531,4.41339137,0
-20.59035865,11.44189633,0
13.94000636,-19.31605978,1
-4.352582471,5.174003252,0
-4.553767838,1.528478735,0
18.06751791,1.28285572,0
17.6515779,-0.300043709,0
3.067148677,18.26628815,0
-0.12348844,14.87823083,0
-3.21856738,-11.23455285,1
4.461077177,19.02256939,0
-12.59427759,4.232440706,0
-15.06561206,10.66707558,0
-6.783159296,6.179031728,0
-8.726936501,17.28187308,0
-5.020878433,-15.02142996,1
4.972164235,-3.019810568,0
-13.01270002,10.51338602,0
18.34876151,-1.332797023,0
16.2274768,-2.679737679,0
2.631795401,-10.61766901,1
10.49952135,11.51407163,0
16.17132817,14.39300985,0
2.762463838,-10.02089836,1
2.349838874,-22.96233133,1
-13.25208718,5.068387681,0
-11.22191374,16.70002252,0
6.280496191,-8.237199374,1
16.29300356,4.042037293,0
6.164274268,15.84818948,0
-4.14683461,1.325119494,0
-12.33234449,12.2407961,0
-17.6467226,7.082156892,0
-9.996246967,15.76069359,0
6.939575852,-21.91032509,1
-7.185656746,-20.92788618,1
12.28378624,-10.15715756,1
-16.43157809,8.080644896,0
4.889986483,9.535607918,0
18.45310441,4.567617158,0
9.578978304,-9.45971604,1
-14.10161379,-15.38269054,1
-27.33025812,14.19447769,0
-0.222827677,-16.60938821,1
-11.15636878,4.50664738,0
-0.733293141,-23.73434028,1
15.49758447,-15.48702609,1
-18.72039508,0.161702427,0
-17.46616499,5.797583474,0
11.13061958,6.965592245,0
-7.745614686,5.118871818,0
5.256779383,-7.618434774,1
3.666955936,16.98220117,0
-14.64054352,11.36703439,0
12.34281699,0.455478205,0
4.410460131,-8.302683002,1
-16.02089094,0.214269049,0
11.12185066,-14.99108267,1
-4.742355819,6.292231151,0
4.184019903,4.516683835,0
13.15219988,-9.570188027,1
9.501289529,-0.805458153,0
8.045677159,6.77595104,0
5.706462621,8.190700012,0
-0.534864888,-16.36882278,1
-16.36516335,5.977228577,0
-3.647040358,0.909450175,0
22.25003748,-2.814288413,0
5.938885415,-21.50669084,1
-8.624740874,11.68172092,0
12.87348612,4.416765238,0
-4.398316204,0.3654434,0
-1.369898118,28.06359419,0
4.604377519,14.70500281,0
-0.547344812,19.38840354,0
12.79177752,-0.678992078,0
-0.516240652,-15.57022689,1
19.77956952,-1.114576399,0
4.708729823,1.425135795,0
-4.467201077,3.778133838,0
11.33613077,-0.520181524,0
-13.09691324,5.860707915,0
-14.45861918,-14.25189611,1
1.079905316,-14.45505513,1
7.142408082,4.674829534,0
-8.967865055,-16.37581384,1
2.224625819,9.115499838,0
9.645300789,-25.05096576,1
19.10974382,8.001936283,0
9.823834478,12.00750501,0
-19.53116471,2.47602331,0
-7.105545576,3.981261297,0
-5.723015318,8.416489895,0
-14.11982396,-7.62577536,0
19.72481178,-15.33505045,1
-5.704153816,-10.30961929,1
12.6515628,12.36170114,0
1.277082894,19.66519005,0
2.5513447,11.32361066,0
-3.243008013,21.63064248,0
-5.721549019,-14.57370029,1
-10.50416973,16.32910405,0
-0.960723159,-13.08924249,1
15.12975112,-21.83146011,1
-7.475238347,-16.02077104,1
-5.560454364,-1.157198888,0
6.905641561,14.20222439,0
-15.04465732,11.04404848,0
0.479146706,5.159279106,0
3.511572942,9.013876307,0
6.445452924,7.339906342,0
21.40545802,-3.586985559,0
-5.811721122,3.250944524,0
20.10654359,-1.073801518,0
-12.69163927,-6.287033993,0
-4.227790451,14.34332298,0
1.157541768,-26.6163495,1
6.684727209,-13.57684482,1
14.5825895,8.329836064,0
-5.460787958,2.997842092,0
2.288903785,-17.03425022,1
12.73502394,-17.39502573,1
13.16341688,-0.136588569,0
1.911883458,19.64248343,0
6.924211004,-0.645758063,0
-15.66963876,11.56665014,0
-12.49331758,6.45059539,0
0.36641032,-3.504202812,0
-0.113450544,-10.9220023,1
-2.982297387,6.999963865,0
10.84517186,5.221475524,0
-20.27692491,-3.491123455,0
-20.18920065,-2.587338454,0
-20.38345582,-1.994545519,0
-20.43554112,-10.33960562,0
12.27367282,-17.80265854,1
16.87032534,3.107137794,0
-1.999728973,3.623241587,0
14.12746182,-14.39159837,1
-9.674746321,2.333876512,0
-14.52913166,-5.351050444,0
4.202118232,-2.472917902,0
-3.663857168,-24.45742599,1
-3.626552912,-10.50021948,1
-11.49502596,15.30590982,0
0.214201463,-11.21008282,1
-14.52386637,-5.994389127,0
-12.78600714,-2.987968797,0
14.02552394,2.885564633,0
-0.137738706,9.507493832,0
2.751319686,-1.791962301,0
13.36189259,11.1429982,0
13.60800202,9.070277014,0
-9.761720859,-3.908873706,0
-4.321855747,-14.23110889,1
